!SESSION 2018-05-01 15:57:35.201 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/giorgio/workspace/jpeg-rs-clean/sys/sdk

!ENTRY org.eclipse.ui 2 0 2018-05-01 15:57:38.043
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-05-01 15:57:38.043
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-05-01 15:57:39.380
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-05-01 15:57:39.380
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 15:57:47.552
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 15:57:47.552
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 15:57:48.354
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 15:57:48.354
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 15:57:48.355
!MESSAGE XSCT Command: [setws /home/giorgio/workspace/jpeg-rs-clean/sys/sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 15:57:48.357
!MESSAGE XSCT command with result: [setws /home/giorgio/workspace/jpeg-rs-clean/sys/sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 15:57:48.568
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 15:57:56.335
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 15:57:56.342
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 15:57:56.344
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "xczu9eg",
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:36.163
!MESSAGE XSCT Command: [version], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:36.164
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:36.164
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:36.170
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A46A4B]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:36.170
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A46A4B" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:36.188
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A46A4B" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:36.188
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308A46A4B" && level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:36.206
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308A46A4B" && level == 0}], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:36.206
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:36.207
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:36.208
!MESSAGE XSCT Command: [source /home/tools/Xilinx/SDK/2017.4/scripts/sdk/util/zynqmp_utils.tcl], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:36.208
!MESSAGE XSCT command with result: [source /home/tools/Xilinx/SDK/2017.4/scripts/sdk/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:36.208
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A46A4B"} -index 1], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:36.243
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A46A4B"} -index 1], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:36.243
!MESSAGE XSCT Command: [loadhw -hw /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:36.537
!MESSAGE XSCT command with result: [loadhw -hw /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Result: [null, design_1_wrapper_4]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:36.537
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:36.538
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:36.538
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A46A4B"} -index 1], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:36.563
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A46A4B"} -index 1], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:36.563
!MESSAGE XSCT Command: [source /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/psu_init.tcl], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:36.569
!MESSAGE XSCT command with result: [source /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/psu_init.tcl], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:36.569
!MESSAGE XSCT Command: [psu_init], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:38.047
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:38.048
!MESSAGE XSCT Command: [after 1000], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:39.049
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:39.050
!MESSAGE XSCT Command: [psu_ps_pl_isolation_removal], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:39.058
!MESSAGE XSCT command with result: [psu_ps_pl_isolation_removal], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:39.059
!MESSAGE XSCT Command: [after 1000], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:40.061
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:40.061
!MESSAGE XSCT Command: [psu_ps_pl_reset_config], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:40.082
!MESSAGE XSCT command with result: [psu_ps_pl_reset_config], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:40.082
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:40.119
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:40.120
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A46A4B"} -index 1], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:40.159
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A46A4B"} -index 1], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:40.160
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:40.185
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:40.186
!MESSAGE XSCT Command: [dow /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/jpeg-rs/Debug/jpeg-rs.elf], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:40.781
!MESSAGE XSCT command with result: [dow /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/jpeg-rs/Debug/jpeg-rs.elf], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:40.782
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:40.783
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:40.793
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A46A4B"} -index 1], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:40.824
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A46A4B"} -index 1], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:40.824
!MESSAGE XSCT Command: [con], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:40.861
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:42:17.090
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/jpeg-rs_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:42:17.091
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/jpeg-rs_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:42:17.092
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/jpeg-rs_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:42:17.093
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/jpeg-rs_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:42:17.093
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/jpeg-rs_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:42:17.094
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/jpeg-rs_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:42:19.964
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-686

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:42:19.967
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-686

!ENTRY com.xilinx.sdk.utils 1 0 2018-05-01 16:42:20.969
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:42:20.970
!MESSAGE XSCT Command: [connect -url tcp:espdev.cs.columbia.edu:3123], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:42:20.977
!MESSAGE XSCT command with result: [connect -url tcp:espdev.cs.columbia.edu:3123], Result: [null, tcfchan#7]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:42:21.000
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:42:21.019
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A46A4B]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:42:21.019
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:42:21.027
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A46A4B]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:42:21.027
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A46A4B" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:42:21.055
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A46A4B" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:42:21.055
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:42:21.062
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A46A4B]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:42:21.062
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A46A4B" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:42:21.086
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A46A4B" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:42:21.086
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/jpeg-rs_bsp/system.mss ], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:42:26.266
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/jpeg-rs_bsp/system.mss ], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:42:26.266
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/jpeg-rs_bsp/system.mss], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:42:26.268
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/jpeg-rs_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:42:26.268
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/jpeg-rs_bsp/system.mss], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:42:26.305
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/jpeg-rs_bsp/system.mss], Result: [null, {"psu_cortexa53_0": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"stdin": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"stdout": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:42:26.306
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:42:26.312
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A46A4B]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:42:26.313
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A46A4B" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:42:26.330
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A46A4B" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:42:26.330
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:42:26.336
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A46A4B]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:42:26.336
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A46A4B" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:42:26.353
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A46A4B" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:42:26.353
!MESSAGE XSCT Command: [version -server], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:42:26.355
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:42:26.355
!MESSAGE XSCT Command: [version], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:42:26.356
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:42:26.356
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:42:26.361
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A46A4B]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:42:26.361
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A46A4B" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:42:26.378
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A46A4B" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:42:26.378
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308A46A4B" && level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:42:26.396
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308A46A4B" && level == 0}], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:42:26.396
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:42:26.398
